QUẦY QUỐC HÙNG,77,Hùng Vương,Ngọc Hồi,Kon Tum
QUẦY THUỐC 02,155,Bà Triệu,Phường Quang Trung,Kon Tum
NHÀ THUỐC THAO NGUYÊN,1025,Đường Phan Đình Phùng,Phường Quyết Thắng,Kon Tum
QUẦY THUỐC SỐ 1 NGUYỄN THỊ PHƯƠNG,,"Mường So, Phong thổ",Phong Thổ,Lai Châu
QUẦY THUỐC LƯƠNG THỊ HUYỀN,,"Khu 32, Tân Uyên",Tân Uyên,Lai Châu
CÔNG TY DƯỢC PHẨM QUYẾT TIẾN,,"Khu 3, Than uyên",Than Uyên,Lai Châu
NHÀ THUỐC ANH THƯ,83,"Đường 30/4, Đông phong",TP Lai Châu,Lai Châu
NHÀ THUỐC QUỲNH TRANG,175,"Ngô Quyền, Đoàn kết",TP Lai Châu,Lai Châu
NHÀ THUỐC ĐỨC PHONG,284,"Trần Hưng Đạo, Đoàn kết",TP Lai Châu,Lai Châu
QUẦY SỐ 2 - CTY DƯỢC HOA HỒNG,162,"Trần Phú, Tân phong",TP Lai Châu,Lai Châu
NHÀ THUỐC SỐ 1,Tổ 7,"Khu 2, Lộc Thắng",Bảo Lâm,Lâm Đồng
NHÀ THUỐC CÔ LIÊN,,"Thôn 2,Lộc Nam",Bảo Lâm,Lâm Đồng
NHÀ THUỐC CẢNH TOÀN,18,"Trần Phú, Lộc Thắng2",Bảo Lâm,Lâm Đồng
NHÀ THUỐC ĐÀ LẠT,5,"Đường 3/2, P1",Đà Lạt ,Lâm Đồng
NHÀ THUỐC NHÂN HÒA 1,10,Nguyễn Thị Minh Khai,Đà Lạt ,Lâm Đồng
NHÀ THUỐC NGỌC DUNG,Lô A2 ,Quang Trung,Đà Lạt ,Lâm Đồng
NHÀ TTHUỐC KIM THÁI,2,Quang Trung,Đà Lạt ,Lâm Đồng
NHÀ THUỐC MINH ĐỨC,18,"Thôn 2,. Hòa Ninh",Di Linh,Lâm Đồng
NHÀ THUỐC THANH MỸ,301,Đường 2/4,Đơn Dương,Lâm Đồng
NHÀ THUỐC TUNG NGHĨA,Lô Số 7,"Duy Tân, Liên Nghĩa",Đức Trọng,Lâm Đồng
NHÀ THUỐC ĐỨC NGHĨA,52-54,Hải Thượng Lãn Ông ,Đức Trọng,Lâm Đồng
NHÀ THUỐC LIÊN KHƯƠNG,98A ,"QL 20,Liên Nghĩa",Đức Trọng,Lâm Đồng
NHÀ THUỐC TRỌNG NGHĨA,,Trần Hưng Đạo,Đức Trọng,Lâm Đồng
NHÀ THUỐC NHƠN HÒA,704,Hùng Vương,Lâm Hà,Lâm Đồng
NHÀ THUỐC THIÊN ÂN,2/5,Lê Hồng Phong,P1- TP Bảo Lộc,Lâm Đồng
NHÀ THUỐC TẾ DÂN,125,Phan Bội Châu,P1- TP Bảo Lộc,Lâm Đồng
NHÀ THUỐC XUÂN PHƯƠNG,128,Nguyễn Thái Hoc,Thị Trấn Di linh,Lâm Đồng
NHÀ THUỐC THANH ĐÀO,395,"Trần Phú, Lộc Châu",TP Bảo Lộc,Lâm Đồng
HIỆU THUỐC SỐ 39 CHI LĂNG,,Khu Hòa Bình 1 Thị trấn Đồng Mỏ,Huyện Chi Lăng,Lạng Sơn
QUẦY THUỐC SỐ 2,46,Khu 4 Thị trấn Na Dương,Huyện Lộc Bình,Lạng Sơn
NHÀ THUỐC XUÂN AN,156,Phố Bờ Sông TT Lộc Bình,Huyện Lộc Bình,Lạng Sơn
NHÀ THUỐC THANH HƯỜNG,142A,Đường Trần Quang Khải,Phường Chi Lăng,Lạng Sơn
NHÀ THUỐC GIA HUY,118,Đường Phai Vệ,Phường Đông Kinh,Lạng Sơn
NHÀ THUỐC HUY ĐỊNH,58,Đường Trần Đăng Ninh,Phường Hoàng Văn Thụ,Lạng Sơn
NHÀ THUỐC THÀNH CÔNG,115,Lê Hồng Phong,Phường Tam Thanh,Lạng sơn
NHÀ THUỐC KIM LIÊN,314G,Đường Bà Triệu,Phường Vĩnh Trại,Lạng Sơn
NHÀ THUỐC TRẦN THỊ NGOAN,,Ngã tư Tô Hiệu,Thị trấn Bình Gia,Lạng Sơn
NHÀ THUỐC VĂN TRƯỜNG,155,Tổ 1 Khối 6,Thị trấn Cao Lộc,Lạng Sơn
QUẦY THUỐC MAI ANH,,Cốc Nam,Thị trấn Văn Lãng,Lạng Sơn
NHÀ THUỐC TUẤN MƠ,50,Phố Đức Tâm II,Thị trấn Văn Quan,Lạng Sơn
CTY MINH PHÚ THÀNH-  QUẦY THUỐC SỐ 69,054, Lê Hồng Phong,Bảo Thắng,Lào Cai
NHÀ THUỐC LÊ VĂN NHẤT,25,Đường Hoàng Liên,Cốc Lếu,Lào Cai
NHÀ THUỐC NGỌC LAN,148,Hàm Nghi,Kim Tân,Lào Cai
NHÀ THUỐC MINH PHÚ THÀNH,37,Ngô Quyền,Kim Tân,Lào Cai
NHÀ THUỐC TRƯỜNG MINH,73B,Nguyễn Du,Kim Tân,Lào Cai
CTY MINH PHÚ THÀNH-  QUẦY THUỐC SỐ 01,109,Hoàng Sào,Phố Lu,Lào Cai
NHÀ THUỐC NGUYỄN THU HƯƠNG,1A, Chợ Cam Đường,Pom Hán,Lào Cai
CTY TNHH MTV Minh Phú Thành - Quầy Thuốc Số 3,,Tổ 13 - Đường Chiềng On - P. Bình Minh,TP Laào cai,Lào Cai
NGUYỄN VĂN SẢNH,200 ,Thanh Tâm Thanh Phú Long,Châu Thành,Long An
TẾ LƯƠNG ĐƯỜNG,15 KP1,Hùng Vương TX . Kiến Tường,H. Mộc Hóa,Long An
NHÀ THUỐC KIỀU TRINH, KP1,Hùng Vương TX . Kiến Tường,H. Mộc Hóa,Long An
NHÀ THUỐC MAI TRANG,53 ,Lý Thường Kiệt TX . Kiến Tường,H. Mộc Hóa,Long An
NHÀ THUỐC BẠCH YẾN 19, ,Phan Châu trinh TT.Tân Hưng,H. Tân Hưng ,Long An
QUẦY THUỐC SỐ 7, ,Chợ Mới tân Thạnh TT. Tân Thạnh,H. Tân Thạnh,Long An
NHÀ THUỐC KIẾN BÌNH, ,Chợ Tân Thạnh TT. Tân Thạnh,H. Tân Thạnh,Long An
NHÀ THUỐC MAI CHIÊU, ,Chợ Thạnh Hóa TT. Thạnh Hóa,H. Thạnh Hóa,Long An
HỒNG PHÁT ĐƯỜNG, ,Chợ Thạnh Hóa TT. Thạnh Hóa,H. Thạnh Hóa,Long An
QUẦY THUỐC SỐ 19, ,Cổng Chợ Bách Hóa  TT. Vĩnh Hưng,H. Vĩnh Hưng,Long An
NHÀ THUỐC BÁC ÁI,143-145 ,Nguyễn Hữu Thọ Thị Trấn Bến Lức,Huyện Bến Lức,Long An
QUẦY THUỐC SỐ 14,88/3 ,Nguyễn Trung Trực Thị Trấn Bến Lức,Huyện Bến Lức,Long An
NHÀ THUỐC HOÀNG MINH,92 ,Ấp Minh Thiện Xã Long Trạch,Huyện Cần Đước,Long An
NHÀ THUỐC NGUYỆT BÌNH,40Đ ,QL 50 Ấp Chợ Trạm Xã Mỹ Lệ,Huyện Cần Đước,Long An
NHÀ THUỐC KHẮC MINH,7B Khu A,a,Huyện Đức Hòa,Long An
PHƯỚC AN ĐƯỜNG,106 ,Ấp Bình Thủy Xã Hòa Khánh Đông,Huyện Đức Hòa,Long An
THIÊN PHƯỚC ĐƯỜNG,9C Khu Vực 3,Đường Chợ Thị Trấn Đức Hòa,Huyện Đức Hòa,Long An
DI HÒA ĐƯỜNG,D131 Khu Vực 4,Đường Chợ Thị Trấn Hiệp Hòa,Huyện Đức Hòa,Long An
VẠN AN HÒA,"90 Ô 3, Khu A",Huỳnh Công Thân Thị Trấn Hậu Nghĩa,Huyện Đức Hòa,Long An
NGUYỄN VĂN THẢO,100 ,TL 823 Xã Đức Lập Thượng,Huyện Đức Hòa,Long An
NHÀ THUỐC BẠCH YẾN,171 ,Hùng Vương P2,Tân An,Long An
PHƯỚC AN HÒA,62 ,Nguyễn Trung Trực P1,Tân An,Long An
BÙI ĐỨC NIỀM,101C ,Nguyễn Trung Trực P1,Tân An,Long An
QUẦY THUỐC SỐ 03, ,Trương Định P1,Tân An,Long An
VẠN ĐỨC ĐƯỜNG, , TT.Tân Trụ,Tân Trụ,Long An
NHÀ THUỐC HỒ PHƯỚC TIM,368 ,5 Lạc Tấn,Tân Trụ,Long An
NHÀ THUỐC ĐIỀN PHÁT,33 ,Nguyễn Trưng Trắc TT.Thủ Thừa,Thủ Thừa,Long An
THIÊN SANH ĐƯỜNG,51 ,Trương Công Định TT.Thủ Thừa,Thủ Thừa,Long An
NHÀ THUỐC THỦY KHÁNH,,Cổng BV Giao Thủy,Giao Thủy,Nam Định
NHÀ THUỐC HÀ NGUYÊN,,Xã Giao Phong ,Giao Thủy,Nam Định
NHÀ THUỐC HÙNG NA,243,"Khu 3, TT Yên Định",Hải Hậu,Nam Định
PHẠM THANH TUẤN,129,"Khu Cao An, TT Cồn",Hải Hậu,Nam Định
NHÀ THUỐC TUYẾN TUYỀN,,"Dãy Đông Chợ Chùa, Nam Giang",Nam Trực,Nam Định
NHÀ THUỐC HỒNG TƯƠI,264,"Tân Giang, Nam Thành",Nam Trực,Nam Định
NHÀ THUỐC TUYÊN THẠC,12/63,Văn Cao ,Năng Tĩnh,Nam Định
NHÀ THUỐC NHƯ LUYẾN,53,"Hải Đông, Liễu Đề",Nghĩa Hưng,Nam Định
NHÀ THUỐC MINH,,"Minh Nhài, khu 2 TT Qquỹ Nhất",Nghĩa Hưng,Nam Định
NHÀ THUỐC PHƯƠNG THÚY,306,Trần Huy Liệu,Phường Văn Miếu,Nam Định
NHÀ THUỐC MAI LÂN,189, Trần Thái Tông,TP Nam Định,Nam Định
NHÀ THUỐC MỸ NHUNG,48,Mạc Thị Bưởi,TP Nam Định,Nam Định
NHÀ THUỐC PHẠM THỊ THỦY,43,Phù Nghĩa ,TP Nam Định,Nam Định
NHÀ THUỐC CHỊ DUNG - Công ty CP Dược Nam Định,66,Trần Phú,TP Nam Định,Nam Định
NHÀ THUỐC HOÀNG THỊ BÍCH,,"'Đức Thành 2, Cát Thành",Trực Ninh,Nam Định
NHÀ THUỐC TUYẾT THÀNH,,Xóm 1 Ngã 3 Trực Thái,Trực Ninh,Nam Định
QUẦY THUỐC ANH ĐẠT,,Quốc lộ 37B TT Gôi,Vụ Bản,Nam Định
NHÀ THUỐC BÍCH ĐÀO,,TT Xuân trường,Xuân Trường,Nam Định
NHÀ THUỐC TRƯỜNG HIỀN,,Xã Hành Thiện,Xuân Trường,Nam Định
ĐỖ THANH LIÊM,,XÃ XUÂN NINH HUYỆN XUÂN TRƯỜNG,Xuân Trường,Nam Định
NHÀ THUỐC VIỆT AN,,Đường 57A TT Lâm,Ý Yên,Nam Định
QUẦY THUỐC VÂN TRUNG,khối 11,Thị Trấn Dùng,Thanh Chương,Nghệ an
CHI NHANH DƯỢC SỐ 48,37/1/4,Khối 1,TT Qùy Hợp,Nghệ An
NHÀ THUỐC CHÂU CƯỜNG,235, Khối Phố Xuân Khoa, Nam Đàn,Nghệ An
NHÀ THUỐC GÌ LIỄU,,Khối Phố Phan Bội Châu  , Nam Đàn,Nghệ An
NHÀ THUỐC THÀNH GIANG,,Chợ Cây Chanh - Xã Đỉnh Sơn,Anh Sơn ,Nghệ An
QUẦY THUỐC NGA THẮNG,, Khối 4 Thị trấn Diễn Châu,Diễn Châu ,Nghệ An
NHÀ THUỐC THỦY TRÁNG,,Chợ TTTM Đô Lương ,Đô Lương ,Nghệ An
QUẦY THUỐC HÒA VĨNH,,Xóm 8 - Đông Sơn -Tràng Sơn,Đô Lương ,Nghệ An
NHÀ THUỐC VINH TÂN,,Khối 4 TT Quán Hành ,Nghi Lộc,Nghệ An
NHÀ THUỐC PHƯƠNG ANH,,Chợ Nghĩa Hồng - Xã Nghĩa Hồng ,Nghĩa Đàn,Nghệ An
QUẦY THUỐC LƯU THỊ TRẦM,,Chợ 3/2 Nghĩa Xuân,Quỳ Hợp,Nghệ An
NHÀ THUỐC YẾN CHÂU,, Khối 3 Thị trấn Cầu Giát,Quỳnh Lưu,Nghệ An
QUẦY THUỐC KHÁNH NGA,,Ngã 3 Tuần,Quỳnh Lưu,Nghệ An
NHÀ THUỐC NGUYỆT GIAI,,QL 1A Khối 7 - TT Cầu Giát  ,Quỳnh Lưu,Nghệ An
NHÀ THUỐC TRỊNH MAI,,Xóm 1 - Quỳnh Hương,Quỳnh Lưu,Nghệ An
NHÀ THUỐC KHOA THIỆN,,Xóm 6 Quỳnh Văn                            ,Quỳnh Lưu,Nghệ An
NHÀ THUỐC HÀ THẢO CHI,,khối 3 Đại Lộ Nguyễn Sinh Cung ,Thị Xã Cửa Lò,Nghệ An
NHÀ THUỐC HÙNG ANH,286, QL 1A Quỳnh Vinh,Thị Xã Hoàng Mai,Nghệ An
NHÀ THUỐC KỲ AN,,QL 1 A - Quỳnh Vinh,Thị Xã Hoàng Mai,Nghệ An
QUẦY THUỐC CAO THỊ LIỄU,38, Khối Tân Thành - P Hòa Hiếu ,Thị Xã Thái Hòa,Nghệ An
QUẦY THUỐC ĐẬU THỊ HÀ,,Khối Phố Tây Hồ 1 - P Quang Tiên ,Thị Xã Thái Hòa,Nghệ An
NHÀ THUỐC LINH LAI,1, Đốc Thiết ,Tp Vinh,Nghệ An
NHÀ THUỐC NGUYỄN SỸ NỘI,128, Hà Huy Tập - P Hà Huy Tập,Tp Vinh,Nghệ An
NHÀ THUỐC HUYỀN TUYẾN,81, Nguyễn Kiễm,Tp Vinh,Nghệ An
NHÀ THUỐC THÀNH QUYÊN,134, Nguyễn Thái Học ,Tp Vinh,Nghệ An
NHÀ THUỐC TRƯỜNG SƠN,,Ki ốt 1 - Chợ Đình Chính - P Hồng Sơn ,Tp Vinh,Nghệ An
NHÀ THUỐC TÂM HÀO,74,Lê Huân ,Tp Vinh,Nghệ An
NHÀ THUỐC NGỌC KHANG,159,Nguyễn Phong Sắc,Tp Vinh,Nghệ An
NHÀ THUỐC LIÊN TÝ,1,Nguyễn Xiển ,Tp Vinh,Nghệ An
NHÀ THUỐC PHAN THÚC NGUYÊN,,Cổng Chợ Bảo Thành Xã Bảo Thành ,Yên Thành,Nghệ An
NHÀ THUỐC CHỊ PHƯƠNG,,TT Me,Gia Viến,Ninh Bình
NHÀ THUỐC CHÚ THÚY,,Ninh Phong,Hoa Lư,Ninh Bình
NHÀ THUỐC PHẠM THỊ THU,,Tân Mỹ- X.Ninh Mỹ,Hoa Lư,Ninh Bình
ANH TÀI YÊN,,Lai Thành,Kim Sơn,Ninh Bình
NHÀ THUỐC CHỊ DỊU,,"Thôn Chợ Rịa, Nho Quan",Kim Sơn,Ninh Bình
NHÀ THUỐC CHỊ HUYỀN,,"Thôn Rịa, Nho Quan",Kim Sơn,Ninh Bình
QUẦY THUỐC CHỊ GIANG,,"Xóm 4, Lai Thành",Kim Sơn,Ninh Bình
CÔNG TY HOÀNG YẾN,100,Tuệ Tĩnh,Nam Thành,Ninh Bình
NHÀ THUỐC CHỊ HẰNG,,"Đường 128, Sào Lâm, Văn Phú",Nho Quan,Ninh Bình
QUẦY LẺ VŨ DUYÊN,15,Hải Thượng Lãn Ông,Phúc Thành,Ninh Bình
NHÀ THUỐC ĐINH THỊ SÁNG,25,Trung Sơn,Tam Điệp,Ninh Bình
NHÀ THUỐC HẢI PHƯƠNG,1409 Tổ 12,Phường Nam Sơn,TP Tam Điệp,Ninh Bình
Cty CPDP Ninh Bình-QT Số 3 Trần Thị Điệp,,"Chợ Ninh,Yên Ninh",Yên Khánh,Ninh Bình
NHÀ THUỐC NGUYỄN THỊ HƯỜNG,,Phố Trung Yên-TT.Yên Thịnh ,Yên Mô,Ninh Bình
NHÀ THUỐC SỐ 39,,QL27,Ninh Sơn,Ninh Thuận
NHÀ THUỐC SỐ 40,,QL27,Ninh Sơn,Ninh Thuận
NHÀ THUỐC SỐ 41,,QL27,Ninh Sơn,Ninh Thuận
NHÀ THUỐC ÁNH CHÂU,759,21/8,Phan Rang,Ninh Thuận
NHÀ THUỐC SỐ 43,192,21/8,Phan Rang,Ninh Thuận
NHÀ THUỐC TƯỜNG VY,96,Lê Lợi,Phan Rang,Ninh Thuận
NHÀ THUỐC ĐỨC HƯNG,499,Thống Nhất,Phan Rang,Ninh Thuận
NHÀ THUỐC BÌNH AN,430,Thống Nhất,Phan Rang,Ninh Thuận
NHÀ THUỐC NHƯ TRANG,425,Thống Nhất,Phan Rang,Ninh Thuận
NHÀ THUỐC SỐ 456 ,456,Thống Nhất,Phan Rang,Ninh Thuận
QUẦY THUỐC CHỊ LIÊN,,"Khu 2, Phú Lạc", Cẩm Khê,Phú Thọ
QUẦY THUỐC CÔ TÍCH,,"Thôn Đầu Lô,cổng BVĐK Đoan Hùng, TT Đoan Hùng,", Đoan Hùng,Phú Thọ
QUẦY THUỐC CHỊ LIÊN,,"Khu 4, TT Thanh Ba"," Thanh Ba, ",Phú Thọ
QUẦY THUỐC MAI HẢI,Kiot 36,"Chợ Mè,  P.Thông Châu", TX Phú Thọ,Phú Thọ
NHÀ THUỐC NGỌC THIỆN,,"Khu 8, TT Hạ Hòa",Hạ Hòa,Phú Thọ
QUẦY THUỐC CHỊ TÂM,Khu 2,"Bản Nguyên, Phường Bản Nguyên",Lâm Thao,Phú Thọ
QUẦY THUỐC CHỊ THINH,,"Khu 9, TT Hùng Sơn",Lâm Thao,Phú Thọ
QUẦY THUỐC KHÁNH LINH,122,"Khu Đường Nam,  TT Phong Châu",Phù Ninh,Phú Thọ
QUẦY THUỐC CHỊ NGA,,"Khu 14, Cổ Tiết",Tam Nông,Phú Thọ
NHÀ THUỐC THÂN BÔN,88,"Cầu Đất, TT Thanh Sơn",Thanh Sơn,Phú Thọ
QUẦY THUỐC CHỊ NGA,,"Khu 1, Tân Phương",Thanh Thủy,Phú Thọ
QUẦY THUỐC CHỊ PHƯƠNG,814,"ĐLộ Hùng Vương, Thanh Miếu",TP Việt Trì,Phú Thọ
QUẦY THUỐC CHỊ NGUYỆT,,"Khu 1, Vân Phú",TP Việt Trì,Phú Thọ
QUẦY THUỐC CHỊ LINH,,"Khu 2A, Nông Trang",TP Việt Trì,Phú Thọ
QUẦY THUỐC ANH HOAN,,"Tân An 4, TT Yên Lập",Yên Lập,Phú Thọ
QUẦY THUỐC HỒNG NGỌC,175,"Trần Phú, Thị Trấn Củng Sơn",Huyện Sơn Hòa,Phú Yên
QUẦY THUỐC THANH TUYỀN,,"Thôn Hội Tín, Xã An Thạch ",Huyện Tuy An,Phú Yên
NHÀ THUỐC HẠNH KỲ,,TT Hoàn Lảo, Bố Trạch,Quảng Bình
QUẦY THUỐC BỆNH VIỆN ĐK LỆ THUỶ,,Bệnh Viện ĐK Lệ Thủy , Lệ Thủy ,Quảng Bình
QUẦY THUỐC SỐ 5,,Chợ Võ Xá , Quảng Ninh,Quảng Bình
NHÀ THUỐC THÙY MIÊN,,Chợ Hoàn Lão,Bố Trạch,Quảng Bình
NHÀ THUỐC LIÊN HUẤN,,Đại Trạch,Bố Trạch,Quảng Bình
NTTRẦN THỊ MỸ HẠNH -,,Chợ Hoàn Lão - H.Bố Trạch ,Bố Trạch ,Quảng Bình
QUẦY THUỐC CHÂU SÂM,, H.Lệ Thủy,H.Lệ Thủy ,Quảng Bình
QUẦY THUỐC SỐ 30,,Chợ Roon ,H.Quảng Trạch,Quảng Bình
QT HUYỀN VÂN,,Chợ Động Xã Mai Thuỷ,Lệ Thuỷ,Quảng Bình
QT UYÊN NHI,,Thôn Mộc Đinh Xã Hồng Thuỷ ,Lệ Thuỷ,Quảng Bình
QT SỐ 1,,Cổng B.V Dinh Mười Xã Gia Ninh ,Quảng ninh,Quảng Bình
NHÀ THUỐC VIỆT PHƯƠNG,160, Lê Lợi ,TP Đồng Hới,Quảng Bình
NHÀ THUỐC THANH NGUYỆT,247, Lý Thái Tổ,TP Đồng Hới,Quảng Bình
CÔNG TY TNHH DƯỢC PHẨM NGỌC HÀ - NHÀ THUỐC 483 LÝ THƯỜNG KIỆT,483, Lý Thường Kiệt,TP Đồng Hới,Quảng Bình
HIỆU THUỐC SỐ 19,,Chợ Công Đoàn,TP Đồng Hới,Quảng Bình
QUẦY THUỐC SỐ 23,,Chợ Đồn ,TP Đồng Hới,Quảng Bình
NHÀ THUỐC TUẤN THOA,,Chợ Đồng Hới ,TP Đồng Hới,Quảng Bình
NHÀ THUỐC LONG LOAN,285,Lý Thái Tổ ,TP Đồng Hới,Quảng Bình
CÔNG TY THƯƠNG MẠI DƯỢC PHẨM PHƯƠNG ANH - NHÀ THUỐC 28 NGUYỄN THÁI BÌNH,28,Nguyễn Thái Bình ,TP Đồng Hới,Quảng Bình
NHÀ THUỐC HÙNG DỤC,,"Tổ dân phố 10, P. Nam Lý",TP Đồng Hới,Quảng Bình
QUẦY THUỐC SỐ 5,7, Hùng Vương,Tx Ba Đồn,Quảng Bình
NHÀ THUỐC HẠNH KỲ,,Chợ Ba Đồn ,Tx Ba Đồn,Quảng Bình
QUẦY THUỐC SỐ 11,,Chợ Ba Đồn ,Tx Ba Đồn,Quảng Bình
NT VĨNH HIỀN,128,Trần Hưng Đạo -, Hội An -,Quảng Nam
NT SỐ 164,,Điện Trung Nam,Điện Bàn ,Quảng Nam
NT ANH TUẤN,,"Ngọc vinh, Điện Ngọc",Điện Bàn ,Quảng Nam
NT HUY HOÀNG,268,Lý Thường Kiệt ,Hội An ,Quảng Nam
QUẦY THUỐC TÂY XUÂN,,"Chợ Bình Long, Xã Bình Long",Thị Xã Điện Bàn,Quảng Nam
NHÀ THUỐC NGỌC LIÊN ,103,Trần Cao Vân,TP. Tam Kỳ,Quảng Nam
QUẦY THUỐC SỐ 9,384,Phạm Văn Đồng - Tam Hiệp, H. Núi Thành,Quảng Nam
QUẦY THUỐC ÁNH,180,Hùng Vương - TT Bắc Trà Mi,H. Bắc Trà Mi,Quảng Nam
QUẦY THUỐC SỐ 3,254,Võ Nguyên Giáp - TT Bắc Trà Mi,H. Bắc Trà Mi,Quảng Nam
QUẦY THUỐC SỐ 314,,Khu 4 - TT Ái Nghĩa,H. Đại Lộc,Quảng Nam
QUẦY THUỐC CHÂU THU,,Khu 7 - TT Ái Nghĩa,H. Đại Lộc,Quảng Nam
QUẦY THUỐC SỐ 193,,Khu 7 - TT Ái Nghĩa,H. Đại Lộc,Quảng Nam
QUẦY THUỐC KIM ANH,,Ngã 3 Suối Mơ - Thôn Lam Phụng - Xã Đại Đồng,H. Đại Lộc,Quảng Nam
QUẦY THUỐC CẨM,,Chợ Tân An - TT Tân An,H. Hiệp Đức,Quảng Nam
QUẦY THUỐC NHẠN,,Chợ Mộc Bài - Xã Quế Xuân,H. Quế Sơn,Quảng Nam
QUẦY THUỐC SỐ 156,,QL1A - TT Nam Phước,H.Duy Xuyên,Quảng Nam
QUẦY THUỐC SỐ 149,,Xuyên Tây - TT Nam Phước,H.Duy Xuyên,Quảng Nam
QUẦY THUỐC 265 ,43,Tiểu La - TT. Hà Lam,H.Thăng Bình,Quảng Nam
QUẦY THUỐC THU HÀ,180,Tiểu La - TT. Hà Lam,H.Thăng Bình,Quảng Nam
QUẦY THUỐC THU HÀ,77,Tiểu La - TT. Hà Lam,H.Thăng Bình,Quảng Nam
QUẦY THUỐC THANH THÚY,294,Tiểu La - TT. Hà Lam,H.Thăng Bình,Quảng Nam
NHÀ THUỐC ĐỨC THÀNH 2,6,Phan Chu Trinh,"TP. Tam Kỳ, ",Quảng Nam
NHÀ THUỐC AN PHƯỚC 2,135,Tôn Đức Thắng,"TP. Tam Kỳ, ",Quảng Nam
QUẦY THUỐC ĐÔNG DƯỢC ÁNH MINH,31,Trần Cao Vân,"TP. Tam Kỳ, ",Quảng Nam
QUẦY THUỐC THĂNG HOA,,"QL 1A, P.Vĩnh Điện",TX Điện Bàn,Quảng Nam
QUẦY THUỐC MƯỜI EM,,"QL 1A, P.Vĩnh Điện",TX Điện Bàn,Quảng Nam
QUẦY THUỐC DUY TRÍ,,"QL 1A, P.Vĩnh Điện",TX Điện Bàn,Quảng Nam
QUẦY THUỐC SỐ 153,,"QL 1A, P.Vĩnh Điện",TX Điện Bàn,Quảng Nam
ĐẠI LÝ TUYẾT MAI,,QL1A - Xã Trà Câu, H. Đức Phổ ,Quảng Ngãi
ĐẠI LÝ MAI TRUNG TÂM,,Phổ Thạnh - TT. Sa Huỳnh," H. Đức Phổ,",Quảng Ngãi
ĐẠI LÝ ANH HƯƠNG,,Đức Tân - TT Mộ Đức, H. Mộ Đức,Quảng Ngãi
ĐẠI LÝ PHI YẾN,,Thi Phổ - Xã Đức Thạnh, H. Mộ Đức,Quảng Ngãi
QUẦY THUỐC HẢI PHƯỢNG,,Thôn Tây Phước - Xã Bình An,"Bình Sơn,",Quảng Ngãi
ĐẠI LÝ NHƯ PHÚC,,Thôn Tuyết Diêm 2 -  Xã Bình Thuận,"Bình Sơn,",Quảng Ngãi
ĐẠI LÝ NGUYÊN HOA,,Ngã Tư Thạch Trụ - Thạch Trụ,H.  Mộ Đức,Quảng Ngãi
QUẦY THUỐC BÍCH THẢO,,Châu Thuận - Xã Bình Châu,H. Bình Sơn,Quảng Ngãi
QUẦY THUỐC BA ĐỊNH,,Chợ Châu Ô - TT Châu Ổ,H. Bình Sơn,Quảng Ngãi
ĐẠI LÝ THẢO THÚY,,Thôn Tân Hy - Xã Bình Đông,H. Bình Sơn,Quảng Ngãi
ĐẠI LÝ TUYẾT SƯƠNG,11,Bùi Thị Xuân - TT Đức Phổ,H. Đức Phổ,Quảng Ngãi
ĐẠI LÝ HỒNG HẠNH,,Chợ Hành Trung - Xã Hành Đức,H. Nghĩa Hành,Quảng Ngãi
ĐẠI LÝ THANH THỊNH,,Chợ Ga -- Tịnh Thọ,H. Sơn Tịnh,Quảng Ngãi
QUẦY THUỐC THANH TÂM,,Chợ Gò - Xã Tịnh An,H. Sơn Tịnh,Quảng Ngãi
QUẦY THUỐC QUÝ TUYẾN,,Chợ Mới - Thôn Minh Quang - Xã Tịnh Hòa,H. Sơn Tịnh,Quảng Ngãi
QUẦY THUỐC ANH NHẬT,,Chợ Tạm - Tịnh Hà,H. Sơn Tịnh,Quảng Ngãi
QUẦY THUỐC PHƯƠNG THẢO,,Chợ Tịnh Khê - Tịnh Khê,H. Sơn Tịnh,Quảng Ngãi
ĐẠI LÝ CẨM DUNG,,Chợ Chùa - Nghĩa Hành,H. Tư Nghĩa,Quảng Ngãi
ĐẠI LÝ QUỲNH VÂN,,Chợ Phổ An - Xã Nghĩa Hành,H. Tư Nghĩa,Quảng Ngãi
QUẦY THUỐC LÂM THÁI,,"Mỹ Á, vùng 1, Hải Tân, Phổ Quang",Huyện Đức Phổ,Quảng Ngãi
QUẦY THUỐC MINH TUẤN,,"Thôn 6, Chợ Quán Lát ",Huyện Mộ Đức,Quảng Ngãi
QUẦY THUỐC GPP HỒNG LOAN,,Xã Hành Thuận,Huyện Nghĩa Hành,Quảng Ngãi
NHÀ THUỐC GPP VIỆT PHƯƠNG,331,Nguyễn Nghiêm,Nguyễn Nghiêm,Quảng Ngãi
NHÀ THUỐC TẠ NINH,70, Đường Ngô Quyền,Thành phố Quảng Ngãi,Quảng Ngãi
HIỆU THUỐC ĐÔNG Y THANH BÌNH,215, Nguyễn Nghiêm ,Thành phố Quảng Ngãi,Quảng Ngãi
NHÀ THUỐC KIM NGUYÊN,788,Đường Quang Trung ,Thành phố Quảng Ngãi,Quảng Ngãi
NHÀ THUỐC NAM THÀNH,411,Hùng Vương Phường Trần Phú,TP. Quảng Ngãi,Quảng Ngãi
QUẦY THUỐC MINH NGUYỆT,,Ngã Tư Ba La - Xã Nghĩa Dõng,TP. Quảng Ngãi,Quảng Ngãi
